Unnamed: 0,Brand,Model,Year,Price,Fuel,KM,Owner,EMI
387,Hyundai,Verna,2017-01-01,748000,Petrol,110950,1st,14624
388,Honda,Amaze,2016-01-01,462000,Diesel,38676,1st,9032
389,Renault,Kwid,2019-01-01,361000,Petrol,43724,2nd,7058
390,Maruti,Swift,2012-01-01,368000,Petrol,79696,1st,7194
391,Hyundai,GRAND,2021-01-01,729000,Petrol,117602,1st,14252
392,Honda,City,2015-01-01,528000,Petrol,114049,2nd,10323
393,Maruti,Swift,2012-01-01,401000,Diesel,116648,1st,7840
394,Maruti,Swift,2011-01-01,330000,Petrol,64262,2nd,6452
395,Toyota,Innova,2017-01-01,1629000,Diesel,108062,2nd,31007
396,Hyundai,AURA,2022-01-01,770000,Petrol,53555,2nd,15054
397,Maruti,Alto,2015-01-01,245000,Petrol,119811,1st,4790
398,Hyundai,i20,2011-01-01,273000,Diesel,57488,1st,5337
399,Tata,NEXON,2019-01-01,695000,Petrol,108713,2nd,13587
400,Tata,NEXON,2020-01-01,828000,Diesel,35494,1st,15760
401,Maruti,Ertiga,2013-01-01,620000,Diesel,120438,1st,12121
402,Renault,Kwid,2016-01-01,272000,Petrol,58059,2nd,5318
403,Hyundai,Creta,2018-01-01,1007000,Petrol,53021,2nd,19167
404,Ford,FREESTYLE,2018-01-01,585000,Petrol,40427,1st,11437
405,Hyundai,i10,2011-01-01,262000,Petrol,43171,2nd,5122
406,Maruti,Swift,2018-01-01,583000,Petrol,38111,2nd,11398
407,Hyundai,Verna,2017-01-01,748000,Petrol,113053,1st,14624
408,Honda,Amaze,2016-01-01,462000,Diesel,57773,1st,9032
409,Renault,Kwid,2019-01-01,361000,Petrol,91774,2nd,7058
410,Maruti,Swift,2012-01-01,368000,Petrol,103241,1st,7194
411,Hyundai,GRAND,2021-01-01,729000,Petrol,34122,1st,14252
412,Honda,City,2015-01-01,528000,Petrol,84747,2nd,10323
413,Maruti,Swift,2012-01-01,401000,Diesel,84131,1st,7840
414,Maruti,Swift,2011-01-01,330000,Petrol,117047,2nd,6452
415,Toyota,Innova,2017-01-01,1629000,Diesel,100006,2nd,31007
416,Hyundai,AURA,2022-01-01,770000,Petrol,33250,2nd,15054
417,Maruti,Alto,2015-01-01,245000,Petrol,98823,1st,4790
418,Hyundai,i20,2011-01-01,273000,Diesel,54199,1st,5337
419,Tata,NEXON,2019-01-01,695000,Petrol,65179,2nd,13587
420,Tata,NEXON,2020-01-01,828000,Diesel,44479,1st,15760
421,Maruti,Ertiga,2013-01-01,620000,Diesel,119303,1st,12121
422,Renault,Kwid,2016-01-01,272000,Petrol,81182,2nd,5318
423,Hyundai,Creta,2018-01-01,1007000,Petrol,68684,2nd,19167
424,Ford,FREESTYLE,2018-01-01,585000,Petrol,93960,1st,11437
425,Hyundai,i10,2011-01-01,262000,Petrol,50635,2nd,5122
426,Maruti,Swift,2018-01-01,583000,Petrol,61177,2nd,11398
427,Hyundai,Verna,2017-01-01,748000,Petrol,109558,1st,14624
428,Honda,Amaze,2016-01-01,462000,Diesel,69539,1st,9032
429,Renault,Kwid,2019-01-01,361000,Petrol,38367,2nd,7058
430,Maruti,Swift,2012-01-01,368000,Petrol,109855,1st,7194
431,Hyundai,GRAND,2021-01-01,729000,Petrol,47562,1st,14252
432,Honda,City,2015-01-01,528000,Petrol,51560,2nd,10323
433,Maruti,Swift,2012-01-01,401000,Diesel,70056,1st,7840
434,Maruti,Swift,2011-01-01,330000,Petrol,29351,2nd,6452
435,Toyota,Innova,2017-01-01,1629000,Diesel,81080,2nd,31007
436,Hyundai,AURA,2022-01-01,770000,Petrol,48067,2nd,15054
437,Maruti,Alto,2015-01-01,245000,Petrol,87695,1st,4790
438,Hyundai,i20,2011-01-01,273000,Diesel,47246,1st,5337
439,Tata,NEXON,2019-01-01,695000,Petrol,107677,2nd,13587
440,Tata,NEXON,2020-01-01,828000,Diesel,79573,1st,15760
441,Maruti,Ertiga,2013-01-01,620000,Diesel,48362,1st,12121
442,Renault,Kwid,2016-01-01,272000,Petrol,86592,2nd,5318
443,Hyundai,Creta,2018-01-01,1007000,Petrol,86843,2nd,19167
444,Ford,FREESTYLE,2018-01-01,585000,Petrol,50274,1st,11437
445,Hyundai,i10,2011-01-01,262000,Petrol,71053,2nd,5122
446,Maruti,Swift,2018-01-01,583000,Petrol,111921,2nd,11398
447,Hyundai,Verna,2017-01-01,748000,Petrol,105036,1st,14624
448,Honda,Amaze,2016-01-01,462000,Diesel,99835,1st,9032
449,Renault,Kwid,2019-01-01,361000,Petrol,98448,2nd,7058
450,Maruti,Swift,2012-01-01,368000,Petrol,115193,1st,7194
451,Hyundai,GRAND,2021-01-01,729000,Petrol,84220,1st,14252
452,Honda,City,2015-01-01,528000,Petrol,41942,2nd,10323
453,Maruti,Swift,2012-01-01,401000,Diesel,41016,1st,7840
454,Maruti,Swift,2011-01-01,330000,Petrol,71459,2nd,6452
455,Toyota,Innova,2017-01-01,1629000,Diesel,31376,2nd,31007
456,Hyundai,AURA,2022-01-01,770000,Petrol,114719,2nd,15054
457,Maruti,Alto,2015-01-01,245000,Petrol,117935,1st,4790
458,Hyundai,i20,2011-01-01,273000,Diesel,57416,1st,5337
459,Tata,NEXON,2019-01-01,695000,Petrol,52617,2nd,13587
460,Tata,NEXON,2020-01-01,828000,Diesel,70853,1st,15760
461,Maruti,Ertiga,2013-01-01,620000,Diesel,44740,1st,12121
462,Renault,Kwid,2016-01-01,272000,Petrol,91404,2nd,5318
463,Hyundai,Creta,2018-01-01,1007000,Petrol,119446,2nd,19167
464,Ford,FREESTYLE,2018-01-01,585000,Petrol,101575,1st,11437
465,Hyundai,i10,2011-01-01,262000,Petrol,112022,2nd,5122
466,Maruti,Swift,2018-01-01,583000,Petrol,57060,2nd,11398
467,Hyundai,Verna,2017-01-01,748000,Petrol,101722,1st,14624
468,Honda,Amaze,2016-01-01,462000,Diesel,43591,1st,9032
469,Renault,Kwid,2019-01-01,361000,Petrol,35865,2nd,7058
470,Maruti,Swift,2012-01-01,368000,Petrol,62864,1st,7194
471,Hyundai,GRAND,2021-01-01,729000,Petrol,89189,1st,14252
472,Honda,City,2015-01-01,528000,Petrol,73702,2nd,10323
473,Maruti,Swift,2012-01-01,401000,Diesel,88492,1st,7840
474,Maruti,Swift,2011-01-01,330000,Petrol,108438,2nd,6452
475,Toyota,Innova,2017-01-01,1629000,Diesel,65518,2nd,31007
476,Hyundai,AURA,2022-01-01,770000,Petrol,64229,2nd,15054
477,Maruti,Alto,2015-01-01,245000,Petrol,44931,1st,4790
478,Hyundai,i20,2011-01-01,273000,Diesel,65639,1st,5337
479,Tata,NEXON,2019-01-01,695000,Petrol,74918,2nd,13587
480,Tata,NEXON,2020-01-01,828000,Diesel,55024,1st,15760
481,Maruti,Ertiga,2013-01-01,620000,Diesel,106940,1st,12121
482,Renault,Kwid,2016-01-01,272000,Petrol,115268,2nd,5318
483,Hyundai,Creta,2018-01-01,1007000,Petrol,82271,2nd,19167
484,Ford,FREESTYLE,2018-01-01,585000,Petrol,110228,1st,11437
485,Hyundai,i10,2011-01-01,262000,Petrol,83886,2nd,5122
486,Maruti,Swift,2018-01-01,583000,Petrol,91980,2nd,11398
487,Hyundai,Verna,2017-01-01,748000,Petrol,99721,1st,14624
488,Honda,Amaze,2016-01-01,462000,Diesel,80023,1st,9032
489,Renault,Kwid,2019-01-01,361000,Petrol,100266,2nd,7058
490,Maruti,Swift,2012-01-01,368000,Petrol,39874,1st,7194
491,Hyundai,GRAND,2021-01-01,729000,Petrol,44184,1st,14252
492,Honda,City,2015-01-01,528000,Petrol,51460,2nd,10323
493,Maruti,Swift,2012-01-01,401000,Diesel,81044,1st,7840
494,Maruti,Swift,2011-01-01,330000,Petrol,30586,2nd,6452
495,Toyota,Innova,2017-01-01,1629000,Diesel,41764,2nd,31007
496,Hyundai,AURA,2022-01-01,770000,Petrol,33928,2nd,15054
497,Maruti,Alto,2015-01-01,245000,Petrol,49593,1st,4790
498,Hyundai,i20,2011-01-01,273000,Diesel,116952,1st,5337
499,Tata,NEXON,2019-01-01,695000,Petrol,47272,2nd,13587
500,Tata,NEXON,2020-01-01,828000,Diesel,36930,1st,15760
501,Maruti,Ertiga,2013-01-01,620000,Diesel,28542,1st,12121
502,Renault,Kwid,2016-01-01,272000,Petrol,83598,2nd,5318
503,Hyundai,Creta,2018-01-01,1007000,Petrol,81071,2nd,19167
504,Ford,FREESTYLE,2018-01-01,585000,Petrol,54586,1st,11437
505,Hyundai,i10,2011-01-01,262000,Petrol,79857,2nd,5122
506,Maruti,Swift,2018-01-01,583000,Petrol,117572,2nd,11398
507,Hyundai,Verna,2017-01-01,748000,Petrol,82422,1st,14624
508,Honda,Amaze,2016-01-01,462000,Diesel,35991,1st,9032
509,Renault,Kwid,2019-01-01,361000,Petrol,63776,2nd,7058
510,Maruti,Swift,2012-01-01,368000,Petrol,37057,1st,7194
511,Hyundai,GRAND,2021-01-01,729000,Petrol,50168,1st,14252
512,Honda,City,2015-01-01,528000,Petrol,59677,2nd,10323
513,Maruti,Swift,2012-01-01,401000,Diesel,61983,1st,7840
514,Maruti,Swift,2011-01-01,330000,Petrol,114024,2nd,6452
515,Toyota,Innova,2017-01-01,1629000,Diesel,105553,2nd,31007
516,Hyundai,AURA,2022-01-01,770000,Petrol,104051,2nd,15054
517,Maruti,Alto,2015-01-01,245000,Petrol,47162,1st,4790
518,Hyundai,i20,2011-01-01,273000,Diesel,115388,1st,5337
519,Tata,NEXON,2019-01-01,695000,Petrol,56877,2nd,13587
